tor-a01.ord4.us#show ip route

VRF: default
Codes: C - connected, S - static, K - kernel, 
       O - OSPF, IA - OSPF inter area, E1 - OSPF external type 1,
       E2 - OSPF external type 2, N1 - OSPF NSSA external type 1,
       N2 - OSPF NSSA external type2, B - BGP, B I - iBGP, B E - eBGP,
       R - RIP, I L1 - IS-IS level 1, I L2 - IS-IS level 2,
       O3 - OSPFv3, A B - BGP Aggregate, A O - OSPF Summary,
       NG - Nexthop Group Static Route, V - VXLAN Control Service,
       DH - DHCP client installed default route, M - Martian,
       DP - Dynamic Policy Route, L - VRF Leaked

Gateway of last resort:
 B E      0.0.0.0/0 [200/224] via 10.19.252.10, Ethernet49/1
                              via 10.19.252.20, Ethernet50/1
                              via 10.19.252.22, Ethernet51/1
                              via 10.19.252.24, Ethernet52/1

 B E      10.1.136.0/22 [200/0] via 10.19.252.10, Ethernet49/1
                                via 10.19.252.20, Ethernet50/1
                                via 10.19.252.22, Ethernet51/1
                                via 10.19.252.24, Ethernet52/1
 B E      10.1.142.0/24 [200/0] via 10.19.252.10, Ethernet49/1
                                via 10.19.252.20, Ethernet50/1
                                via 10.19.252.22, Ethernet51/1
                                via 10.19.252.24, Ethernet52/1
 B E      10.1.208.0/20 [200/0] via 10.19.252.10, Ethernet49/1
                                via 10.19.252.20, Ethernet50/1
                                via 10.19.252.22, Ethernet51/1
                                via 10.19.252.24, Ethernet52/1
 B E      10.1.232.0/21 [200/0] via 10.19.252.10, Ethernet49/1
                                via 10.19.252.20, Ethernet50/1
                                via 10.19.252.22, Ethernet51/1
                                via 10.19.252.24, Ethernet52/1
 B E      10.1.241.14/32 [200/0] via 10.19.252.10, Ethernet49/1
                                 via 10.19.252.20, Ethernet50/1
                                 via 10.19.252.22, Ethernet51/1
                                 via 10.19.252.24, Ethernet52/1
 B E      10.1.241.66/32 [200/0] via 10.19.252.10, Ethernet49/1
                                 via 10.19.252.20, Ethernet50/1
                                 via 10.19.252.22, Ethernet51/1
                                 via 10.19.252.24, Ethernet52/1
 B E      10.1.241.67/32 [200/0] via 10.19.252.10, Ethernet49/1
                                 via 10.19.252.20, Ethernet50/1
                                 via 10.19.252.22, Ethernet51/1
                                 via 10.19.252.24, Ethernet52/1
 B E      10.1.241.68/32 [200/0] via 10.19.252.10, Ethernet49/1
                                 via 10.19.252.20, Ethernet50/1
                                 via 10.19.252.22, Ethernet51/1
                                 via 10.19.252.24, Ethernet52/1
 B E      10.1.241.69/32 [200/0] via 10.19.252.10, Ethernet49/1
                                 via 10.19.252.20, Ethernet50/1
                                 via 10.19.252.22, Ethernet51/1
                                 via 10.19.252.24, Ethernet52/1
 B E      10.1.241.70/32 [200/0] via 10.19.252.10, Ethernet49/1
                                 via 10.19.252.20, Ethernet50/1
                                 via 10.19.252.22, Ethernet51/1
                                 via 10.19.252.24, Ethernet52/1
 B E      10.1.241.71/32 [200/0] via 10.19.252.10, Ethernet49/1
                                 via 10.19.252.20, Ethernet50/1
                                 via 10.19.252.22, Ethernet51/1
                                 via 10.19.252.24, Ethernet52/1
 B E      10.1.241.72/32 [200/0] via 10.19.252.10, Ethernet49/1
                                 via 10.19.252.20, Ethernet50/1
                                 via 10.19.252.22, Ethernet51/1
                                 via 10.19.252.24, Ethernet52/1
 B E      10.1.241.73/32 [200/0] via 10.19.252.10, Ethernet49/1
                                 via 10.19.252.20, Ethernet50/1
                                 via 10.19.252.22, Ethernet51/1
                                 via 10.19.252.24, Ethernet52/1
 B E      10.1.241.74/32 [200/0] via 10.19.252.10, Ethernet49/1
                                 via 10.19.252.20, Ethernet50/1
                                 via 10.19.252.22, Ethernet51/1
                                 via 10.19.252.24, Ethernet52/1
 B E      10.1.241.75/32 [200/0] via 10.19.252.10, Ethernet49/1
                                 via 10.19.252.20, Ethernet50/1
                                 via 10.19.252.22, Ethernet51/1
                                 via 10.19.252.24, Ethernet52/1
 B E      10.1.241.76/32 [200/0] via 10.19.252.10, Ethernet49/1
                                 via 10.19.252.20, Ethernet50/1
                                 via 10.19.252.22, Ethernet51/1
                                 via 10.19.252.24, Ethernet52/1
 B E      10.1.241.83/32 [200/0] via 10.19.252.10, Ethernet49/1
                                 via 10.19.252.20, Ethernet50/1
                                 via 10.19.252.22, Ethernet51/1
                                 via 10.19.252.24, Ethernet52/1
 B E      10.1.241.84/32 [200/0] via 10.19.252.10, Ethernet49/1
                                 via 10.19.252.20, Ethernet50/1
                                 via 10.19.252.22, Ethernet51/1
                                 via 10.19.252.24, Ethernet52/1
 B E      10.1.241.92/32 [200/0] via 10.19.252.10, Ethernet49/1
                                 via 10.19.252.20, Ethernet50/1
                                 via 10.19.252.22, Ethernet51/1
                                 via 10.19.252.24, Ethernet52/1
 B E      10.1.241.98/32 [200/0] via 10.19.252.10, Ethernet49/1
                                 via 10.19.252.20, Ethernet50/1
                                 via 10.19.252.22, Ethernet51/1
                                 via 10.19.252.24, Ethernet52/1
 B E      10.1.241.120/32 [200/0] via 10.19.252.10, Ethernet49/1
                                  via 10.19.252.20, Ethernet50/1
                                  via 10.19.252.22, Ethernet51/1
